exp11
寻找最好的MAML训练
exp2 无maml训练15x5 SD2
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x5+mix
save model name:  15x5+mix+SD2
-------------------------Training Setting-------------------------
source : SD2
model name :15x5+mix+SD2
vali data :./data/data_train_vali/SD2/15x5+mix


 progress:   0%|[34m          [0m| 0/500 [00:00<?, ?it/s]                                                   Episode 1	 reward: -8.35	 makespan: 826.20	 Mean_loss: 5.19579458,  training time: 4.41
progress:  74%|[34m███████▍  [0m| 371/500 [09:10<03:13,  1.50s/it]progress:  74%|[34m███████▍  [0m| 372/500 [09:10<03:13,  1.51s/it]                                                           Episode 373	 reward: -5.86	 makespan: 580.55	 Mean_loss: 0.10460867,  training time: 1.50
progress:  74%|[34m███████▍  [0m| 372/500 [09:12<03:13,  1.51s/it]progress:  75%|[34m███████▍  [0m| 373/500 [09:12<03:11,  1.51s/it]                                                           Episode 374	 reward: -5.85	 makespan: 578.85	 Mean_loss: 0.08857445,  training time: 1.49
progress:  75%|[34m███████▍  [0m| 373/500 [09:13<03:11,  1.51s/it]progress:  75%|[34m███████▍  [0m| 374/500 [09:13<03:09,  1.50s/it]                                                           Episode 375	 reward: -5.68	 makespan: 561.90	 Mean_loss: 0.07411739,  training time: 1.43
progress:  75%|[34m███████▍  [0m| 374/500 [09:15<03:09,  1.50s/it]progress:  75%|[34m███████▌  [0m| 375/500 [09:15<03:05,  1.48s/it]                                                           Episode 376	 reward: -5.66	 makespan: 560.40	 Mean_loss: 0.07924272,  training time: 1.49
progress:  75%|[34m███████▌  [0m| 375/500 [09:16<03:05,  1.48s/it]progress:  75%|[34m███████▌  [0m| 376/500 [09:16<03:04,  1.48s/it]                                                           Episode 377	 reward: -5.78	 makespan: 572.60	 Mean_loss: 0.10706328,  training time: 1.41
progress:  75%|[34m███████▌  [0m| 376/500 [09:18<03:04,  1.48s/it]progress:  75%|[34m███████▌  [0m| 377/500 [09:18<02:59,  1.46s/it]                                                           Episode 378	 reward: -5.82	 makespan: 576.35	 Mean_loss: 0.08925638,  training time: 1.42
progress:  75%|[34m███████▌  [0m| 377/500 [09:19<02:59,  1.46s/it]progress:  76%|[34m███████▌  [0m| 378/500 [09:19<02:57,  1.45s/it]                                                           Episode 379	 reward: -5.69	 makespan: 563.30	 Mean_loss: 0.09357183,  training time: 1.52
progress:  76%|[34m███████▌  [0m| 378/500 [09:21<02:57,  1.45s/it]progress:  76%|[34m███████▌  [0m| 379/500 [09:21<02:58,  1.47s/it]                                                           Episode 380	 reward: -5.92	 makespan: 586.45	 Mean_loss: 0.08559834,  training time: 1.46
progress:  76%|[34m███████▌  [0m| 379/500 [09:22<02:58,  1.47s/it]progress:  76%|[34m███████▌  [0m| 380/500 [09:22<02:56,  1.47s/it]                                                           Episode 381	 reward: -5.41	 makespan: 535.45	 Mean_loss: 0.05090301,  training time: 1.51
progress:  76%|[34m███████▌  [0m| 380/500 [09:24<02:56,  1.47s/it]progress:  76%|[34m███████▌  [0m| 381/500 [09:24<02:56,  1.48s/it]                                                           Episode 382	 reward: -5.48	 makespan: 542.30	 Mean_loss: 0.05155905,  training time: 1.41
progress:  76%|[34m███████▌  [0m| 381/500 [09:25<02:56,  1.48s/it]progress:  76%|[34m███████▋  [0m| 382/500 [09:25<02:52,  1.46s/it]                                                           Episode 383	 reward: -5.31	 makespan: 525.35	 Mean_loss: 0.04544526,  training time: 1.44
progress:  76%|[34m███████▋  [0m| 382/500 [09:27<02:52,  1.46s/it]progress:  77%|[34m███████▋  [0m| 383/500 [09:27<02:50,  1.46s/it]                                                           Episode 384	 reward: -5.48	 makespan: 542.85	 Mean_loss: 0.03753774,  training time: 1.48
progress:  77%|[34m███████▋  [0m| 383/500 [09:28<02:50,  1.46s/it]progress:  77%|[34m███████▋  [0m| 384/500 [09:28<02:49,  1.46s/it]                                                           Episode 385	 reward: -5.45	 makespan: 539.45	 Mean_loss: 0.05225002,  training time: 1.48
progress:  77%|[34m███████▋  [0m| 384/500 [09:30<02:49,  1.46s/it]progress:  77%|[34m███████▋  [0m| 385/500 [09:30<02:48,  1.47s/it]                                                           Episode 386	 reward: -5.34	 makespan: 529.15	 Mean_loss: 0.02958128,  training time: 1.45
progress:  77%|[34m███████▋  [0m| 385/500 [09:31<02:48,  1.47s/it]progress:  77%|[34m███████▋  [0m| 386/500 [09:31<02:46,  1.46s/it]                                                           Episode 387	 reward: -5.47	 makespan: 541.30	 Mean_loss: 0.06181943,  training time: 1.48
progress:  77%|[34m███████▋  [0m| 386/500 [09:32<02:46,  1.46s/it]progress:  77%|[34m███████▋  [0m| 387/500 [09:32<02:45,  1.47s/it]                                                           Episode 388	 reward: -5.32	 makespan: 526.85	 Mean_loss: 0.03366106,  training time: 1.47
progress:  77%|[34m███████▋  [0m| 387/500 [09:34<02:45,  1.47s/it]progress:  78%|[34m███████▊  [0m| 388/500 [09:34<02:44,  1.47s/it]                                                           Episode 389	 reward: -5.48	 makespan: 542.10	 Mean_loss: 0.07656649,  training time: 1.49
progress:  78%|[34m███████▊  [0m| 388/500 [09:35<02:44,  1.47s/it]progress:  78%|[34m███████▊  [0m| 389/500 [09:35<02:43,  1.48s/it]                                                           Episode 390	 reward: -5.52	 makespan: 546.65	 Mean_loss: 0.07674802,  training time: 1.51
progress:  78%|[34m███████▊  [0m| 389/500 [09:37<02:43,  1.48s/it]progress:  78%|[34m███████▊  [0m| 390/500 [09:37<02:43,  1.49s/it]                                                           Episode 391	 reward: -5.38	 makespan: 532.90	 Mean_loss: 0.05755571,  training time: 1.48
progress:  78%|[34m███████▊  [0m| 390/500 [09:38<02:43,  1.49s/it]progress:  78%|[34m███████▊  [0m| 391/500 [09:38<02:41,  1.49s/it]                                                           Episode 392	 reward: -5.43	 makespan: 537.45	 Mean_loss: 0.05314604,  training time: 1.45
progress:  78%|[34m███████▊  [0m| 391/500 [09:40<02:41,  1.49s/it]progress:  78%|[34m███████▊  [0m| 392/500 [09:40<02:39,  1.47s/it]                                                           Episode 393	 reward: -5.45	 makespan: 539.15	 Mean_loss: 0.06334298,  training time: 1.50
progress:  78%|[34m███████▊  [0m| 392/500 [09:41<02:39,  1.47s/it]progress:  79%|[34m███████▊  [0m| 393/500 [09:41<02:38,  1.48s/it]                                                           Episode 394	 reward: -5.48	 makespan: 542.05	 Mean_loss: 0.05537148,  training time: 1.43
progress:  79%|[34m███████▊  [0m| 393/500 [09:43<02:38,  1.48s/it]progress:  79%|[34m███████▉  [0m| 394/500 [09:43<02:35,  1.47s/it]                                                           Episode 395	 reward: -5.58	 makespan: 552.15	 Mean_loss: 0.05250316,  training time: 1.48
progress:  79%|[34m███████▉  [0m| 394/500 [09:44<02:35,  1.47s/it]progress:  79%|[34m███████▉  [0m| 395/500 [09:44<02:34,  1.47s/it]                                                           Episode 396	 reward: -5.41	 makespan: 535.95	 Mean_loss: 0.04753076,  training time: 1.45
progress:  79%|[34m███████▉  [0m| 395/500 [09:46<02:34,  1.47s/it]progress:  79%|[34m███████▉  [0m| 396/500 [09:46<02:32,  1.46s/it]                                                           Episode 397	 reward: -5.49	 makespan: 543.40	 Mean_loss: 0.03064083,  training time: 1.48
progress:  79%|[34m███████▉  [0m| 396/500 [09:47<02:32,  1.46s/it]progress:  79%|[34m███████▉  [0m| 397/500 [09:47<02:31,  1.47s/it]                                                           Episode 398	 reward: -5.48	 makespan: 542.35	 Mean_loss: 0.04211833,  training time: 1.49
progress:  79%|[34m███████▉  [0m| 397/500 [09:49<02:31,  1.47s/it]progress:  80%|[34m███████▉  [0m| 398/500 [09:49<02:30,  1.48s/it]                                                           Episode 399	 reward: -5.47	 makespan: 541.20	 Mean_loss: 0.05405044,  training time: 1.43
progress:  80%|[34m███████▉  [0m| 398/500 [09:50<02:30,  1.48s/it]progress:  80%|[34m███████▉  [0m| 399/500 [09:50<02:27,  1.46s/it]                                                           Episode 400	 reward: -5.55	 makespan: 549.05	 Mean_loss: 0.04669211,  training time: 1.49
progress:  80%|[34m███████▉  [0m| 399/500 [09:52<02:27,  1.46s/it]progress:  80%|[34m████████  [0m| 400/500 [09:52<02:26,  1.47s/it]                                                           Episode 401	 reward: -5.57	 makespan: 551.70	 Mean_loss: 0.01270186,  training time: 1.53
progress:  80%|[34m████████  [0m| 400/500 [09:53<02:26,  1.47s/it]progress:  80%|[34m████████  [0m| 401/500 [09:53<02:27,  1.49s/it]                                                           Episode 402	 reward: -5.62	 makespan: 555.95	 Mean_loss: 0.04276723,  training time: 1.44
progress:  80%|[34m████████  [0m| 401/500 [09:55<02:27,  1.49s/it]progress:  80%|[34m████████  [0m| 402/500 [09:55<02:24,  1.48s/it]                                                           Episode 403	 reward: -5.70	 makespan: 563.90	 Mean_loss: 0.05756389,  training time: 1.40
progress:  80%|[34m████████  [0m| 402/500 [09:56<02:24,  1.48s/it]progress:  81%|[34m████████  [0m| 403/500 [09:56<02:20,  1.45s/it]                                                           Episode 404	 reward: -5.59	 makespan: 553.70	 Mean_loss: 0.02536425,  training time: 1.45
progress:  81%|[34m████████  [0m| 403/500 [09:57<02:20,  1.45s/it]progress:  81%|[34m████████  [0m| 404/500 [09:57<02:19,  1.45s/it]                                                           Episode 405	 reward: -5.68	 makespan: 562.40	 Mean_loss: 0.01411191,  training time: 1.42
progress:  81%|[34m████████  [0m| 404/500 [09:59<02:19,  1.45s/it]progress:  81%|[34m████████  [0m| 405/500 [09:59<02:17,  1.44s/it]                                                           Episode 406	 reward: -5.57	 makespan: 551.10	 Mean_loss: 0.04551481,  training time: 1.40
progress:  81%|[34m████████  [0m| 405/500 [10:00<02:17,  1.44s/it]progress:  81%|[34m████████  [0m| 406/500 [10:00<02:14,  1.43s/it]                                                           Episode 407	 reward: -5.52	 makespan: 546.20	 Mean_loss: 0.03799584,  training time: 1.47
progress:  81%|[34m████████  [0m| 406/500 [10:02<02:14,  1.43s/it]progress:  81%|[34m████████▏ [0m| 407/500 [10:02<02:14,  1.44s/it]                                                           Episode 408	 reward: -5.71	 makespan: 565.40	 Mean_loss: 0.05475126,  training time: 1.48
progress:  81%|[34m████████▏ [0m| 407/500 [10:03<02:14,  1.44s/it]progress:  82%|[34m████████▏ [0m| 408/500 [10:03<02:13,  1.45s/it]                                                           Episode 409	 reward: -5.54	 makespan: 548.15	 Mean_loss: 0.01896330,  training time: 1.48
progress:  82%|[34m████████▏ [0m| 408/500 [10:05<02:13,  1.45s/it]progress:  82%|[34m████████▏ [0m| 409/500 [10:05<02:13,  1.46s/it]                                                           Episode 410	 reward: -5.51	 makespan: 545.75	 Mean_loss: 0.04136110,  training time: 1.55
progress:  82%|[34m████████▏ [0m| 409/500 [10:06<02:13,  1.46s/it]progress:  82%|[34m████████▏ [0m| 410/500 [10:06<02:14,  1.49s/it]                                                           Episode 411	 reward: -5.66	 makespan: 560.40	 Mean_loss: 0.02942570,  training time: 1.49
progress:  82%|[34m████████▏ [0m| 410/500 [10:08<02:14,  1.49s/it]progress:  82%|[34m████████▏ [0m| 411/500 [10:08<02:12,  1.49s/it]                                                           Episode 412	 reward: -5.60	 makespan: 554.65	 Mean_loss: 0.04859576,  training time: 1.45
progress:  82%|[34m████████▏ [0m| 411/500 [10:09<02:12,  1.49s/it]progress:  82%|[34m████████▏ [0m| 412/500 [10:09<02:10,  1.48s/it]                                                           Episode 413	 reward: -5.51	 makespan: 545.70	 Mean_loss: 0.02751103,  training time: 1.41
progress:  82%|[34m████████▏ [0m| 412/500 [10:11<02:10,  1.48s/it]progress:  83%|[34m████████▎ [0m| 413/500 [10:11<02:06,  1.46s/it]                                                           Episode 414	 reward: -5.63	 makespan: 557.05	 Mean_loss: 0.01878800,  training time: 1.43
progress:  83%|[34m████████▎ [0m| 413/500 [10:12<02:06,  1.46s/it]progress:  83%|[34m████████▎ [0m| 414/500 [10:12<02:04,  1.45s/it]                                                           Episode 415	 reward: -5.64	 makespan: 558.75	 Mean_loss: 0.02672308,  training time: 1.52
progress:  83%|[34m████████▎ [0m| 414/500 [10:14<02:04,  1.45s/it]progress:  83%|[34m████████▎ [0m| 415/500 [10:14<02:05,  1.47s/it]                                                           Episode 416	 reward: -5.67	 makespan: 560.95	 Mean_loss: 0.03708926,  training time: 1.45
progress:  83%|[34m████████▎ [0m| 415/500 [10:15<02:05,  1.47s/it]progress:  83%|[34m████████▎ [0m| 416/500 [10:15<02:03,  1.47s/it]                                                           Episode 417	 reward: -5.71	 makespan: 564.95	 Mean_loss: 0.03063004,  training time: 1.44
progress:  83%|[34m████████▎ [0m| 416/500 [10:16<02:03,  1.47s/it]progress:  83%|[34m████████▎ [0m| 417/500 [10:16<02:00,  1.46s/it]                                                           Episode 418	 reward: -5.55	 makespan: 549.15	 Mean_loss: 0.02872202,  training time: 1.43
progress:  83%|[34m████████▎ [0m| 417/500 [10:18<02:00,  1.46s/it]progress:  84%|[34m████████▎ [0m| 418/500 [10:18<01:58,  1.45s/it]                                                           Episode 419	 reward: -5.57	 makespan: 551.90	 Mean_loss: 0.01022668,  training time: 1.40
progress:  84%|[34m████████▎ [0m| 418/500 [10:19<01:58,  1.45s/it]progress:  84%|[34m████████▍ [0m| 419/500 [10:19<01:56,  1.43s/it]                                                           Episode 420	 reward: -5.59	 makespan: 553.55	 Mean_loss: 0.02851984,  training time: 1.49
progress:  84%|[34m████████▍ [0m| 419/500 [10:21<01:56,  1.43s/it]progress:  84%|[34m████████▍ [0m| 420/500 [10:21<01:56,  1.45s/it]                                                           Episode 421	 reward: -5.55	 makespan: 549.00	 Mean_loss: 0.05206034,  training time: 1.52
progress:  84%|[34m████████▍ [0m| 420/500 [10:22<01:56,  1.45s/it]progress:  84%|[34m████████▍ [0m| 421/500 [10:22<01:56,  1.47s/it]                                                           Episode 422	 reward: -5.61	 makespan: 555.85	 Mean_loss: 0.07345445,  training time: 1.43
progress:  84%|[34m████████▍ [0m| 421/500 [10:24<01:56,  1.47s/it]progress:  84%|[34m████████▍ [0m| 422/500 [10:24<01:53,  1.46s/it]                                                           Episode 423	 reward: -5.65	 makespan: 559.35	 Mean_loss: 0.08433582,  training time: 1.46
progress:  84%|[34m████████▍ [0m| 422/500 [10:25<01:53,  1.46s/it]progress:  85%|[34m████████▍ [0m| 423/500 [10:25<01:52,  1.46s/it]                                                           Episode 424	 reward: -5.62	 makespan: 556.35	 Mean_loss: 0.06631171,  training time: 1.41
progress:  85%|[34m████████▍ [0m| 423/500 [10:27<01:52,  1.46s/it]progress:  85%|[34m████████▍ [0m| 424/500 [10:27<01:49,  1.44s/it]                                                           Episode 425	 reward: -5.54	 makespan: 548.95	 Mean_loss: 0.08701518,  training time: 1.48
progress:  85%|[34m████████▍ [0m| 424/500 [10:28<01:49,  1.44s/it]progress:  85%|[34m████████▌ [0m| 425/500 [10:28<01:49,  1.46s/it]                                                           Episode 426	 reward: -5.68	 makespan: 562.30	 Mean_loss: 0.06415755,  training time: 1.52
progress:  85%|[34m████████▌ [0m| 425/500 [10:30<01:49,  1.46s/it]progress:  85%|[34m████████▌ [0m| 426/500 [10:30<01:49,  1.47s/it]                                                           Episode 427	 reward: -5.52	 makespan: 546.30	 Mean_loss: 0.07661905,  training time: 1.46
progress:  85%|[34m████████▌ [0m| 426/500 [10:31<01:49,  1.47s/it]progress:  85%|[34m████████▌ [0m| 427/500 [10:31<01:47,  1.47s/it]                                                           Episode 428	 reward: -5.53	 makespan: 547.60	 Mean_loss: 0.09369878,  training time: 1.52
progress:  85%|[34m████████▌ [0m| 427/500 [10:33<01:47,  1.47s/it]progress:  86%|[34m████████▌ [0m| 428/500 [10:33<01:46,  1.48s/it]                                                           Episode 429	 reward: -5.52	 makespan: 546.30	 Mean_loss: 0.04342900,  training time: 1.44
progress:  86%|[34m████████▌ [0m| 428/500 [10:34<01:46,  1.48s/it]progress:  86%|[34m████████▌ [0m| 429/500 [10:34<01:44,  1.47s/it]                                                           Episode 430	 reward: -5.56	 makespan: 550.05	 Mean_loss: 0.07956319,  training time: 1.47
progress:  86%|[34m████████▌ [0m| 429/500 [10:35<01:44,  1.47s/it]progress:  86%|[34m████████▌ [0m| 430/500 [10:35<01:42,  1.47s/it]                                                           Episode 431	 reward: -5.61	 makespan: 555.10	 Mean_loss: 0.06495713,  training time: 1.47
progress:  86%|[34m████████▌ [0m| 430/500 [10:37<01:42,  1.47s/it]progress:  86%|[34m████████▌ [0m| 431/500 [10:37<01:41,  1.47s/it]                                                           Episode 432	 reward: -5.53	 makespan: 547.40	 Mean_loss: 0.07291603,  training time: 1.47
progress:  86%|[34m████████▌ [0m| 431/500 [10:38<01:41,  1.47s/it]progress:  86%|[34m████████▋ [0m| 432/500 [10:38<01:39,  1.47s/it]                                                           Episode 433	 reward: -5.54	 makespan: 548.60	 Mean_loss: 0.07730014,  training time: 1.48
progress:  86%|[34m████████▋ [0m| 432/500 [10:40<01:39,  1.47s/it]progress:  87%|[34m████████▋ [0m| 433/500 [10:40<01:38,  1.47s/it]                                                           Episode 434	 reward: -5.59	 makespan: 553.15	 Mean_loss: 0.06172055,  training time: 1.51
progress:  87%|[34m████████▋ [0m| 433/500 [10:41<01:38,  1.47s/it]progress:  87%|[34m████████▋ [0m| 434/500 [10:41<01:37,  1.48s/it]                                                           Episode 435	 reward: -5.54	 makespan: 548.75	 Mean_loss: 0.07262185,  training time: 1.49
progress:  87%|[34m████████▋ [0m| 434/500 [10:43<01:37,  1.48s/it]progress:  87%|[34m████████▋ [0m| 435/500 [10:43<01:36,  1.49s/it]                                                           Episode 436	 reward: -5.61	 makespan: 555.75	 Mean_loss: 0.04356959,  training time: 1.44
progress:  87%|[34m████████▋ [0m| 435/500 [10:44<01:36,  1.49s/it]progress:  87%|[34m████████▋ [0m| 436/500 [10:44<01:34,  1.47s/it]                                                           Episode 437	 reward: -5.53	 makespan: 547.55	 Mean_loss: 0.04178684,  training time: 1.40
progress:  87%|[34m████████▋ [0m| 436/500 [10:46<01:34,  1.47s/it]progress:  87%|[34m████████▋ [0m| 437/500 [10:46<01:31,  1.45s/it]                                                           Episode 438	 reward: -5.57	 makespan: 551.45	 Mean_loss: 0.07669791,  training time: 1.43
progress:  87%|[34m████████▋ [0m| 437/500 [10:47<01:31,  1.45s/it]progress:  88%|[34m████████▊ [0m| 438/500 [10:47<01:29,  1.44s/it]                                                           Episode 439	 reward: -5.59	 makespan: 553.70	 Mean_loss: 0.07151663,  training time: 1.47
progress:  88%|[34m████████▊ [0m| 438/500 [10:49<01:29,  1.44s/it]progress:  88%|[34m████████▊ [0m| 439/500 [10:49<01:28,  1.45s/it]                                                           Episode 440	 reward: -5.53	 makespan: 547.25	 Mean_loss: 0.05437131,  training time: 1.55
progress:  88%|[34m████████▊ [0m| 439/500 [10:50<01:28,  1.45s/it]progress:  88%|[34m████████▊ [0m| 440/500 [10:50<01:28,  1.48s/it]                                                           Episode 441	 reward: -5.76	 makespan: 570.45	 Mean_loss: 0.08118350,  training time: 1.52
progress:  88%|[34m████████▊ [0m| 440/500 [10:52<01:28,  1.48s/it]progress:  88%|[34m████████▊ [0m| 441/500 [10:52<01:28,  1.49s/it]                                                           Episode 442	 reward: -5.70	 makespan: 564.35	 Mean_loss: 0.06133768,  training time: 1.48
progress:  88%|[34m████████▊ [0m| 441/500 [10:53<01:28,  1.49s/it]progress:  88%|[34m████████▊ [0m| 442/500 [10:53<01:26,  1.49s/it]                                                           Episode 443	 reward: -5.83	 makespan: 576.90	 Mean_loss: 0.07871362,  training time: 1.47
progress:  88%|[34m████████▊ [0m| 442/500 [10:55<01:26,  1.49s/it]progress:  89%|[34m████████▊ [0m| 443/500 [10:55<01:24,  1.49s/it]                                                           Episode 444	 reward: -5.73	 makespan: 567.65	 Mean_loss: 0.05772736,  training time: 1.48
progress:  89%|[34m████████▊ [0m| 443/500 [10:56<01:24,  1.49s/it]progress:  89%|[34m████████▉ [0m| 444/500 [10:56<01:23,  1.48s/it]                                                           Episode 445	 reward: -5.76	 makespan: 570.05	 Mean_loss: 0.05962245,  training time: 1.47
progress:  89%|[34m████████▉ [0m| 444/500 [10:58<01:23,  1.48s/it]progress:  89%|[34m████████▉ [0m| 445/500 [10:58<01:21,  1.48s/it]                                                           Episode 446	 reward: -5.89	 makespan: 582.65	 Mean_loss: 0.07982343,  training time: 1.46
progress:  89%|[34m████████▉ [0m| 445/500 [10:59<01:21,  1.48s/it]progress:  89%|[34m████████▉ [0m| 446/500 [10:59<01:19,  1.47s/it]                                                           Episode 447	 reward: -5.80	 makespan: 573.85	 Mean_loss: 0.09095358,  training time: 1.44
progress:  89%|[34m████████▉ [0m| 446/500 [11:01<01:19,  1.47s/it]progress:  89%|[34m████████▉ [0m| 447/500 [11:01<01:17,  1.46s/it]                                                           Episode 448	 reward: -5.71	 makespan: 565.10	 Mean_loss: 0.08979724,  training time: 1.43
progress:  89%|[34m████████▉ [0m| 447/500 [11:02<01:17,  1.46s/it]progress:  90%|[34m████████▉ [0m| 448/500 [11:02<01:15,  1.45s/it]                                                           Episode 449	 reward: -5.70	 makespan: 564.75	 Mean_loss: 0.09225678,  training time: 1.49
progress:  90%|[34m████████▉ [0m| 448/500 [11:03<01:15,  1.45s/it]progress:  90%|[34m████████▉ [0m| 449/500 [11:03<01:14,  1.46s/it]                                                           Episode 450	 reward: -5.71	 makespan: 565.50	 Mean_loss: 0.07884292,  training time: 1.47
progress:  90%|[34m████████▉ [0m| 449/500 [11:05<01:14,  1.46s/it]progress:  90%|[34m█████████ [0m| 450/500 [11:05<01:13,  1.46s/it]                                                           Episode 451	 reward: -5.81	 makespan: 574.75	 Mean_loss: 0.11777759,  training time: 1.48
progress:  90%|[34m█████████ [0m| 450/500 [11:06<01:13,  1.46s/it]progress:  90%|[34m█████████ [0m| 451/500 [11:06<01:11,  1.47s/it]                                                           Episode 452	 reward: -5.77	 makespan: 571.25	 Mean_loss: 0.08981198,  training time: 1.50
progress:  90%|[34m█████████ [0m| 451/500 [11:08<01:11,  1.47s/it]progress:  90%|[34m█████████ [0m| 452/500 [11:08<01:10,  1.48s/it]                                                           Episode 453	 reward: -5.71	 makespan: 565.20	 Mean_loss: 0.05794453,  training time: 1.45
progress:  90%|[34m█████████ [0m| 452/500 [11:09<01:10,  1.48s/it]progress:  91%|[34m█████████ [0m| 453/500 [11:09<01:09,  1.47s/it]                                                           Episode 454	 reward: -5.78	 makespan: 571.75	 Mean_loss: 0.07311814,  training time: 1.49
progress:  91%|[34m█████████ [0m| 453/500 [11:11<01:09,  1.47s/it]progress:  91%|[34m█████████ [0m| 454/500 [11:11<01:07,  1.48s/it]                                                           Episode 455	 reward: -5.77	 makespan: 571.05	 Mean_loss: 0.08731122,  training time: 1.47
progress:  91%|[34m█████████ [0m| 454/500 [11:12<01:07,  1.48s/it]progress:  91%|[34m█████████ [0m| 455/500 [11:12<01:06,  1.48s/it]                                                           Episode 456	 reward: -5.75	 makespan: 569.45	 Mean_loss: 0.08002453,  training time: 1.46
progress:  91%|[34m█████████ [0m| 455/500 [11:14<01:06,  1.48s/it]progress:  91%|[34m█████████ [0m| 456/500 [11:14<01:04,  1.47s/it]                                                           Episode 457	 reward: -5.78	 makespan: 572.65	 Mean_loss: 0.04276588,  training time: 1.48
progress:  91%|[34m█████████ [0m| 456/500 [11:15<01:04,  1.47s/it]progress:  91%|[34m█████████▏[0m| 457/500 [11:15<01:03,  1.47s/it]                                                           Episode 458	 reward: -5.68	 makespan: 562.45	 Mean_loss: 0.06425697,  training time: 1.48
progress:  91%|[34m█████████▏[0m| 457/500 [11:17<01:03,  1.47s/it]progress:  92%|[34m█████████▏[0m| 458/500 [11:17<01:01,  1.48s/it]                                                           Episode 459	 reward: -5.71	 makespan: 565.30	 Mean_loss: 0.07997569,  training time: 1.48
progress:  92%|[34m█████████▏[0m| 458/500 [11:18<01:01,  1.48s/it]progress:  92%|[34m█████████▏[0m| 459/500 [11:18<01:00,  1.48s/it]                                                           Episode 460	 reward: -5.81	 makespan: 575.60	 Mean_loss: 0.08018640,  training time: 1.44
progress:  92%|[34m█████████▏[0m| 459/500 [11:20<01:00,  1.48s/it]progress:  92%|[34m█████████▏[0m| 460/500 [11:20<00:58,  1.47s/it]                                                           Episode 461	 reward: -5.90	 makespan: 584.20	 Mean_loss: 0.05196459,  training time: 1.51
progress:  92%|[34m█████████▏[0m| 460/500 [11:21<00:58,  1.47s/it]progress:  92%|[34m█████████▏[0m| 461/500 [11:21<00:57,  1.48s/it]                                                           Episode 462	 reward: -5.87	 makespan: 580.65	 Mean_loss: 0.07981974,  training time: 1.48
progress:  92%|[34m█████████▏[0m| 461/500 [11:23<00:57,  1.48s/it]progress:  92%|[34m█████████▏[0m| 462/500 [11:23<00:56,  1.48s/it]                                                           Episode 463	 reward: -5.86	 makespan: 580.55	 Mean_loss: 0.03376636,  training time: 1.46
progress:  92%|[34m█████████▏[0m| 462/500 [11:24<00:56,  1.48s/it]progress:  93%|[34m█████████▎[0m| 463/500 [11:24<00:54,  1.48s/it]                                                           Episode 464	 reward: -5.85	 makespan: 579.30	 Mean_loss: 0.07730535,  training time: 1.48
progress:  93%|[34m█████████▎[0m| 463/500 [11:26<00:54,  1.48s/it]progress:  93%|[34m█████████▎[0m| 464/500 [11:26<00:53,  1.48s/it]                                                           Episode 465	 reward: -5.92	 makespan: 585.70	 Mean_loss: 0.05491264,  training time: 1.49
progress:  93%|[34m█████████▎[0m| 464/500 [11:27<00:53,  1.48s/it]progress:  93%|[34m█████████▎[0m| 465/500 [11:27<00:51,  1.48s/it]                                                           Episode 466	 reward: -5.93	 makespan: 587.05	 Mean_loss: 0.05221473,  training time: 1.48
progress:  93%|[34m█████████▎[0m| 465/500 [11:29<00:51,  1.48s/it]progress:  93%|[34m█████████▎[0m| 466/500 [11:29<00:50,  1.48s/it]                                                           Episode 467	 reward: -5.88	 makespan: 581.90	 Mean_loss: 0.06843799,  training time: 1.46
progress:  93%|[34m█████████▎[0m| 466/500 [11:30<00:50,  1.48s/it]progress:  93%|[34m█████████▎[0m| 467/500 [11:30<00:48,  1.48s/it]                                                           Episode 468	 reward: -5.75	 makespan: 568.80	 Mean_loss: 0.06566120,  training time: 1.48
progress:  93%|[34m█████████▎[0m| 467/500 [11:31<00:48,  1.48s/it]progress:  94%|[34m█████████▎[0m| 468/500 [11:31<00:47,  1.48s/it]                                                           Episode 469	 reward: -5.79	 makespan: 573.15	 Mean_loss: 0.08427656,  training time: 1.58
progress:  94%|[34m█████████▎[0m| 468/500 [11:33<00:47,  1.48s/it]progress:  94%|[34m█████████▍[0m| 469/500 [11:33<00:46,  1.51s/it]                                                           Episode 470	 reward: -5.89	 makespan: 582.85	 Mean_loss: 0.09352580,  training time: 1.48
progress:  94%|[34m█████████▍[0m| 469/500 [11:35<00:46,  1.51s/it]progress:  94%|[34m█████████▍[0m| 470/500 [11:35<00:45,  1.50s/it]                                                           Episode 471	 reward: -5.77	 makespan: 571.45	 Mean_loss: 0.05384346,  training time: 1.57
progress:  94%|[34m█████████▍[0m| 470/500 [11:36<00:45,  1.50s/it]progress:  94%|[34m█████████▍[0m| 471/500 [11:36<00:44,  1.52s/it]                                                           Episode 472	 reward: -5.74	 makespan: 568.40	 Mean_loss: 0.07237674,  training time: 1.48
