==================================================
energy_weight: 0.0, makespan_weight:1.0
progress:  54%|[34m█████▍    [0m| 54/100 [00:11<00:08,  5.21it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 6612 Solve Time: 0.10806107521057129 seconds
progress:  55%|[34m█████▌    [0m| 55/100 [00:12<00:08,  5.41it/s]Objective Value: 288.0 Makespan: 288 Total Energy: 7649 Solve Time: 0.17647051811218262 seconds
progress:  56%|[34m█████▌    [0m| 56/100 [00:12<00:08,  5.14it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 7776 Solve Time: 0.1066138744354248 seconds
progress:  57%|[34m█████▋    [0m| 57/100 [00:12<00:07,  5.52it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 8356 Solve Time: 0.1837615966796875 seconds
progress:  58%|[34m█████▊    [0m| 58/100 [00:12<00:08,  5.08it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8431 Solve Time: 0.14887309074401855 seconds
progress:  59%|[34m█████▉    [0m| 59/100 [00:12<00:08,  5.02it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 9355 Solve Time: 0.1499323844909668 seconds
progress:  60%|[34m██████    [0m| 60/100 [00:13<00:08,  4.99it/s]Objective Value: 392.0 Makespan: 392 Total Energy: 6734 Solve Time: 0.16853570938110352 seconds
progress:  61%|[34m██████    [0m| 61/100 [00:13<00:07,  4.94it/s]Objective Value: 206.0 Makespan: 206 Total Energy: 7100 Solve Time: 0.12402772903442383 seconds
progress:  62%|[34m██████▏   [0m| 62/100 [00:13<00:07,  5.24it/s]Objective Value: 258.0 Makespan: 258 Total Energy: 10431 Solve Time: 0.11026120185852051 seconds
progress:  63%|[34m██████▎   [0m| 63/100 [00:13<00:06,  5.48it/s]Objective Value: 283.0 Makespan: 283 Total Energy: 10477 Solve Time: 0.15289306640625 seconds
progress:  64%|[34m██████▍   [0m| 64/100 [00:13<00:06,  5.38it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 7255 Solve Time: 0.1425623893737793 seconds
progress:  65%|[34m██████▌   [0m| 65/100 [00:13<00:06,  5.23it/s]Objective Value: 171.0 Makespan: 171 Total Energy: 6228 Solve Time: 0.08783221244812012 seconds
progress:  66%|[34m██████▌   [0m| 66/100 [00:14<00:05,  5.90it/s]Objective Value: 194.0 Makespan: 194 Total Energy: 9126 Solve Time: 0.07255315780639648 seconds
progress:  67%|[34m██████▋   [0m| 67/100 [00:14<00:04,  6.69it/s]Objective Value: 227.0 Makespan: 227 Total Energy: 8659 Solve Time: 0.20960617065429688 seconds
progress:  68%|[34m██████▊   [0m| 68/100 [00:14<00:05,  5.60it/s]Objective Value: 210.0 Makespan: 210 Total Energy: 8495 Solve Time: 0.25176215171813965 seconds
progress:  69%|[34m██████▉   [0m| 69/100 [00:14<00:06,  4.70it/s]Objective Value: 317.0 Makespan: 317 Total Energy: 8709 Solve Time: 0.21422958374023438 seconds
progress:  70%|[34m███████   [0m| 70/100 [00:15<00:06,  4.37it/s]Objective Value: 383.0 Makespan: 383 Total Energy: 6976 Solve Time: 0.18867969512939453 seconds
progress:  71%|[34m███████   [0m| 71/100 [00:15<00:06,  4.32it/s]Objective Value: 177.0 Makespan: 177 Total Energy: 7466 Solve Time: 0.15534067153930664 seconds
progress:  72%|[34m███████▏  [0m| 72/100 [00:15<00:06,  4.48it/s]Objective Value: 163.0 Makespan: 163 Total Energy: 8226 Solve Time: 0.19879889488220215 seconds
progress:  73%|[34m███████▎  [0m| 73/100 [00:15<00:06,  4.39it/s]Objective Value: 195.0 Makespan: 195 Total Energy: 7355 Solve Time: 0.18777823448181152 seconds
progress:  74%|[34m███████▍  [0m| 74/100 [00:15<00:05,  4.38it/s]Objective Value: 190.0 Makespan: 190 Total Energy: 5740 Solve Time: 0.11882138252258301 seconds
progress:  75%|[34m███████▌  [0m| 75/100 [00:16<00:05,  4.81it/s]Objective Value: 138.0 Makespan: 138 Total Energy: 6746 Solve Time: 0.2956078052520752 seconds
progress:  76%|[34m███████▌  [0m| 76/100 [00:16<00:05,  4.00it/s]Objective Value: 119.0 Makespan: 119 Total Energy: 7128 Solve Time: 0.14533519744873047 seconds
progress:  77%|[34m███████▋  [0m| 77/100 [00:16<00:05,  4.32it/s]Objective Value: 230.0 Makespan: 230 Total Energy: 8259 Solve Time: 0.11288666725158691 seconds
progress:  78%|[34m███████▊  [0m| 78/100 [00:16<00:04,  4.90it/s]Objective Value: 116.0 Makespan: 116 Total Energy: 7243 Solve Time: 0.13966608047485352 seconds
progress:  79%|[34m███████▉  [0m| 79/100 [00:16<00:04,  5.15it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 8405 Solve Time: 0.10037493705749512 seconds
progress:  80%|[34m████████  [0m| 80/100 [00:17<00:03,  5.66it/s]Objective Value: 186.0 Makespan: 186 Total Energy: 8258 Solve Time: 0.23012542724609375 seconds
progress:  81%|[34m████████  [0m| 81/100 [00:17<00:03,  4.86it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 6203 Solve Time: 0.11618590354919434 seconds
progress:  82%|[34m████████▏ [0m| 82/100 [00:17<00:03,  4.91it/s]Objective Value: 150.0 Makespan: 150 Total Energy: 6315 Solve Time: 0.15764760971069336 seconds
progress:  83%|[34m████████▎ [0m| 83/100 [00:17<00:03,  4.90it/s]Objective Value: 196.0 Makespan: 196 Total Energy: 8549 Solve Time: 0.1422109603881836 seconds
progress:  84%|[34m████████▍ [0m| 84/100 [00:17<00:03,  5.04it/s]Objective Value: 215.0 Makespan: 215 Total Energy: 6759 Solve Time: 0.12564539909362793 seconds
progress:  85%|[34m████████▌ [0m| 85/100 [00:18<00:02,  5.42it/s]Objective Value: 358.0 Makespan: 358 Total Energy: 5991 Solve Time: 0.3071722984313965 seconds
progress:  86%|[34m████████▌ [0m| 86/100 [00:18<00:03,  4.18it/s]Objective Value: 267.0 Makespan: 267 Total Energy: 7682 Solve Time: 0.1570744514465332 seconds
progress:  87%|[34m████████▋ [0m| 87/100 [00:18<00:02,  4.36it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7665 Solve Time: 0.20882177352905273 seconds
progress:  88%|[34m████████▊ [0m| 88/100 [00:18<00:02,  4.25it/s]Objective Value: 261.0 Makespan: 261 Total Energy: 8199 Solve Time: 0.1313631534576416 seconds
progress:  89%|[34m████████▉ [0m| 89/100 [00:19<00:02,  4.61it/s]Objective Value: 192.0 Makespan: 192 Total Energy: 10019 Solve Time: 0.1444098949432373 seconds
progress:  90%|[34m█████████ [0m| 90/100 [00:19<00:02,  4.83it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 8246 Solve Time: 0.08888769149780273 seconds
progress:  91%|[34m█████████ [0m| 91/100 [00:19<00:01,  5.50it/s]Objective Value: 197.0 Makespan: 197 Total Energy: 7307 Solve Time: 0.13078808784484863 seconds
progress:  92%|[34m█████████▏[0m| 92/100 [00:19<00:01,  5.66it/s]Objective Value: 244.0 Makespan: 244 Total Energy: 7398 Solve Time: 0.12379026412963867 seconds
progress:  93%|[34m█████████▎[0m| 93/100 [00:19<00:01,  5.61it/s]Objective Value: 393.0 Makespan: 393 Total Energy: 6317 Solve Time: 0.1343064308166504 seconds
progress:  94%|[34m█████████▍[0m| 94/100 [00:19<00:01,  5.73it/s]Objective Value: 322.0 Makespan: 322 Total Energy: 9733 Solve Time: 0.11849498748779297 seconds
progress:  95%|[34m█████████▌[0m| 95/100 [00:20<00:00,  5.73it/s]Objective Value: 199.0 Makespan: 199 Total Energy: 7426 Solve Time: 0.15091919898986816 seconds
progress:  96%|[34m█████████▌[0m| 96/100 [00:20<00:00,  5.47it/s]Objective Value: 426.0 Makespan: 426 Total Energy: 7494 Solve Time: 0.1645035743713379 seconds
progress:  97%|[34m█████████▋[0m| 97/100 [00:20<00:00,  5.29it/s]Objective Value: 91.0 Makespan: 91 Total Energy: 5943 Solve Time: 0.17637395858764648 seconds
progress:  98%|[34m█████████▊[0m| 98/100 [00:20<00:00,  5.07it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 7370 Solve Time: 0.13556790351867676 seconds
progress:  99%|[34m█████████▉[0m| 99/100 [00:20<00:00,  5.14it/s]Objective Value: 124.0 Makespan: 124 Total Energy: 7441 Solve Time: 0.2450699806213379 seconds
progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.48it/s]progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.72it/s]
mean makespan 229.16
mean energy 7757.96
mean_energy: 7757.96, meanspan_energy: 229.16
==================================================
energy_weight: 0.2, makespan_weight:0.8
-------------------------Solve Setting-------------------------
solve data name : 5x5+mix
path : ./data/SD2EC/5x5+mix
left instances: dataset[0, 100)
progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]Objective Value: 286.0 Makespan: 286 Total Energy: 7180 Solve Time: 0.22097373008728027 seconds
progress:   1%|[34m          [0m| 1/100 [00:00<00:27,  3.54it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 7092 Solve Time: 0.1435239315032959 seconds
progress:   2%|[34m▏         [0m| 2/100 [00:00<00:22,  4.29it/s]Objective Value: 81.0 Makespan: 81 Total Energy: 5360 Solve Time: 0.17904376983642578 seconds
progress:   3%|[34m▎         [0m| 3/100 [00:00<00:22,  4.23it/s]Objective Value: 274.0 Makespan: 274 Total Energy: 8450 Solve Time: 0.10056352615356445 seconds
progress:   4%|[34m▍         [0m| 4/100 [00:00<00:19,  4.86it/s]Objective Value: 252.0 Makespan: 252 Total Energy: 6430 Solve Time: 0.13417291641235352 seconds
progress:   5%|[34m▌         [0m| 5/100 [00:01<00:18,  5.14it/s]Objective Value: 204.0 Makespan: 204 Total Energy: 8357 Solve Time: 0.2401142120361328 seconds
progress:   6%|[34m▌         [0m| 6/100 [00:01<00:21,  4.42it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 6411 Solve Time: 0.12888550758361816 seconds
progress:   7%|[34m▋         [0m| 7/100 [00:01<00:19,  4.69it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 9268 Solve Time: 0.2039344310760498 seconds
progress:   8%|[34m▊         [0m| 8/100 [00:01<00:21,  4.38it/s]Objective Value: 164.0 Makespan: 164 Total Energy: 7398 Solve Time: 0.23036479949951172 seconds
progress:   9%|[34m▉         [0m| 9/100 [00:02<00:22,  4.03it/s]Objective Value: 305.0 Makespan: 305 Total Energy: 10095 Solve Time: 0.29964756965637207 seconds
progress:  10%|[34m█         [0m| 10/100 [00:02<00:25,  3.54it/s]Objective Value: 233.0 Makespan: 233 Total Energy: 8887 Solve Time: 0.1592545509338379 seconds
progress:  11%|[34m█         [0m| 11/100 [00:02<00:23,  3.81it/s]Objective Value: 298.0 Makespan: 298 Total Energy: 9120 Solve Time: 0.13927745819091797 seconds
progress:  12%|[34m█▏        [0m| 12/100 [00:02<00:21,  4.13it/s]Objective Value: 339.0 Makespan: 339 Total Energy: 6273 Solve Time: 0.10893130302429199 seconds
progress:  13%|[34m█▎        [0m| 13/100 [00:03<00:19,  4.57it/s]Objective Value: 254.0 Makespan: 254 Total Energy: 8892 Solve Time: 0.1446371078491211 seconds
progress:  14%|[34m█▍        [0m| 14/100 [00:03<00:17,  4.82it/s]Objective Value: 272.0 Makespan: 272 Total Energy: 6616 Solve Time: 0.1825242042541504 seconds
progress:  15%|[34m█▌        [0m| 15/100 [00:03<00:18,  4.59it/s]Objective Value: 240.0 Makespan: 240 Total Energy: 6515 Solve Time: 0.1545703411102295 seconds
progress:  16%|[34m█▌        [0m| 16/100 [00:03<00:18,  4.61it/s]Objective Value: 395.0 Makespan: 395 Total Energy: 7573 Solve Time: 0.15744781494140625 seconds
progress:  17%|[34m█▋        [0m| 17/100 [00:03<00:17,  4.77it/s]Objective Value: 129.0 Makespan: 129 Total Energy: 6356 Solve Time: 0.2482900619506836 seconds
progress:  18%|[34m█▊        [0m| 18/100 [00:04<00:19,  4.13it/s]Objective Value: 219.0 Makespan: 219 Total Energy: 8790 Solve Time: 0.27486729621887207 seconds
progress:  19%|[34m█▉        [0m| 19/100 [00:04<00:21,  3.79it/s]Objective Value: 149.0 Makespan: 149 Total Energy: 5392 Solve Time: 0.17268824577331543 seconds
progress:  20%|[34m██        [0m| 20/100 [00:04<00:20,  3.89it/s]Objective Value: 260.0 Makespan: 260 Total Energy: 5754 Solve Time: 0.11766290664672852 seconds
progress:  21%|[34m██        [0m| 21/100 [00:04<00:18,  4.31it/s]Objective Value: 279.0 Makespan: 279 Total Energy: 7175 Solve Time: 0.12910819053649902 seconds
progress:  22%|[34m██▏       [0m| 22/100 [00:05<00:16,  4.69it/s]Objective Value: 88.0 Makespan: 88 Total Energy: 5532 Solve Time: 0.16596698760986328 seconds
progress:  23%|[34m██▎       [0m| 23/100 [00:05<00:16,  4.73it/s]Objective Value: 152.0 Makespan: 152 Total Energy: 8518 Solve Time: 0.19845223426818848 seconds
progress:  24%|[34m██▍       [0m| 24/100 [00:05<00:17,  4.42it/s]Objective Value: 200.0 Makespan: 200 Total Energy: 8395 Solve Time: 0.2966909408569336 seconds
progress:  25%|[34m██▌       [0m| 25/100 [00:05<00:19,  3.80it/s]Objective Value: 189.0 Makespan: 189 Total Energy: 6880 Solve Time: 0.10596752166748047 seconds
progress:  26%|[34m██▌       [0m| 26/100 [00:06<00:16,  4.40it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7332 Solve Time: 0.12331032752990723 seconds
progress:  27%|[34m██▋       [0m| 27/100 [00:06<00:15,  4.78it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 9679 Solve Time: 0.16510748863220215 seconds
progress:  28%|[34m██▊       [0m| 28/100 [00:06<00:15,  4.71it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 6960 Solve Time: 0.15160584449768066 seconds
progress:  29%|[34m██▉       [0m| 29/100 [00:06<00:14,  4.74it/s]Objective Value: 265.0 Makespan: 265 Total Energy: 10831 Solve Time: 0.2617223262786865 seconds
progress:  30%|[34m███       [0m| 30/100 [00:06<00:16,  4.12it/s]Objective Value: 172.0 Makespan: 172 Total Energy: 9064 Solve Time: 0.231917142868042 seconds
progress:  31%|[34m███       [0m| 31/100 [00:07<00:17,  3.96it/s]Objective Value: 174.0 Makespan: 174 Total Energy: 6912 Solve Time: 0.13518881797790527 seconds
progress:  32%|[34m███▏      [0m| 32/100 [00:07<00:16,  4.24it/s]Objective Value: 361.0 Makespan: 361 Total Energy: 5843 Solve Time: 0.15950274467468262 seconds
progress:  33%|[34m███▎      [0m| 33/100 [00:07<00:15,  4.38it/s]Objective Value: 357.0 Makespan: 357 Total Energy: 24656 Solve Time: 0.11637639999389648 seconds
progress:  34%|[34m███▍      [0m| 34/100 [00:07<00:13,  4.74it/s]Objective Value: 169.0 Makespan: 169 Total Energy: 7713 Solve Time: 0.14083099365234375 seconds
progress:  35%|[34m███▌      [0m| 35/100 [00:07<00:13,  4.94it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 8899 Solve Time: 0.12234234809875488 seconds
progress:  36%|[34m███▌      [0m| 36/100 [00:08<00:12,  5.11it/s]Objective Value: 331.0 Makespan: 331 Total Energy: 9048 Solve Time: 0.1510450839996338 seconds
progress:  37%|[34m███▋      [0m| 37/100 [00:08<00:12,  5.11it/s]Objective Value: 281.0 Makespan: 281 Total Energy: 6782 Solve Time: 0.10028409957885742 seconds
progress:  38%|[34m███▊      [0m| 38/100 [00:08<00:11,  5.62it/s]Objective Value: 182.0 Makespan: 182 Total Energy: 7840 Solve Time: 0.19487214088439941 seconds
progress:  39%|[34m███▉      [0m| 39/100 [00:08<00:12,  4.98it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7963 Solve Time: 0.2679862976074219 seconds
progress:  40%|[34m████      [0m| 40/100 [00:09<00:14,  4.17it/s]Objective Value: 140.0 Makespan: 140 Total Energy: 6911 Solve Time: 0.16548967361450195 seconds
progress:  41%|[34m████      [0m| 41/100 [00:09<00:13,  4.28it/s]Objective Value: 143.0 Makespan: 143 Total Energy: 8743 Solve Time: 0.19901061058044434 seconds
progress:  42%|[34m████▏     [0m| 42/100 [00:09<00:13,  4.15it/s]Objective Value: 155.0 Makespan: 155 Total Energy: 8149 Solve Time: 0.10221529006958008 seconds
progress:  43%|[34m████▎     [0m| 43/100 [00:09<00:12,  4.72it/s]Objective Value: 225.0 Makespan: 225 Total Energy: 8711 Solve Time: 0.15157747268676758 seconds
progress:  44%|[34m████▍     [0m| 44/100 [00:09<00:11,  4.96it/s]Objective Value: 263.0 Makespan: 263 Total Energy: 7615 Solve Time: 0.16495728492736816 seconds
progress:  45%|[34m████▌     [0m| 45/100 [00:10<00:11,  4.92it/s]Objective Value: 287.0 Makespan: 287 Total Energy: 8075 Solve Time: 0.22920989990234375 seconds
progress:  46%|[34m████▌     [0m| 46/100 [00:10<00:12,  4.50it/s]Objective Value: 333.0 Makespan: 333 Total Energy: 10192 Solve Time: 0.1343541145324707 seconds
progress:  47%|[34m████▋     [0m| 47/100 [00:10<00:11,  4.75it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7160 Solve Time: 0.11452078819274902 seconds
progress:  48%|[34m████▊     [0m| 48/100 [00:10<00:10,  5.18it/s]Objective Value: 318.0 Makespan: 318 Total Energy: 7748 Solve Time: 0.15103960037231445 seconds
progress:  49%|[34m████▉     [0m| 49/100 [00:10<00:09,  5.16it/s]Objective Value: 262.0 Makespan: 262 Total Energy: 7216 Solve Time: 0.08406305313110352 seconds
progress:  50%|[34m█████     [0m| 50/100 [00:10<00:08,  5.78it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8185 Solve Time: 0.15034103393554688 seconds
progress:  51%|[34m█████     [0m| 51/100 [00:11<00:08,  5.52it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 8709 Solve Time: 0.1502387523651123 seconds
progress:  52%|[34m█████▏    [0m| 52/100 [00:11<00:08,  5.41it/s]Objective Value: 159.0 Makespan: 159 Total Energy: 6719 Solve Time: 0.16027188301086426 seconds
progress:  53%|[34m█████▎    [0m| 53/100 [00:11<00:09,  5.16it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8431 Solve Time: 0.1658487319946289 seconds
progress:  54%|[34m█████▍    [0m| 54/100 [00:11<00:09,  4.94it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 6734 Solve Time: 0.12021780014038086 seconds
progress:  55%|[34m█████▌    [0m| 55/100 [00:11<00:08,  5.22it/s]Objective Value: 288.0 Makespan: 288 Total Energy: 7776 Solve Time: 0.13404536247253418 seconds
progress:  56%|[34m█████▌    [0m| 56/100 [00:12<00:08,  5.36it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 7822 Solve Time: 0.09345746040344238 seconds
progress:  57%|[34m█████▋    [0m| 57/100 [00:12<00:07,  5.75it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 8050 Solve Time: 0.15235686302185059 seconds
progress:  58%|[34m█████▊    [0m| 58/100 [00:12<00:07,  5.54it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8431 Solve Time: 0.14810395240783691 seconds
progress:  59%|[34m█████▉    [0m| 59/100 [00:12<00:07,  5.26it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 9296 Solve Time: 0.18187284469604492 seconds
progress:  60%|[34m██████    [0m| 60/100 [00:12<00:07,  5.01it/s]Objective Value: 392.0 Makespan: 392 Total Energy: 6683 Solve Time: 0.11153936386108398 seconds
progress:  61%|[34m██████    [0m| 61/100 [00:13<00:07,  5.41it/s]Objective Value: 206.0 Makespan: 206 Total Energy: 7941 Solve Time: 0.10012364387512207 seconds
progress:  62%|[34m██████▏   [0m| 62/100 [00:13<00:06,  5.80it/s]Objective Value: 258.0 Makespan: 258 Total Energy: 10160 Solve Time: 0.1236715316772461 seconds
progress:  63%|[34m██████▎   [0m| 63/100 [00:13<00:06,  5.89it/s]Objective Value: 283.0 Makespan: 283 Total Energy: 10314 Solve Time: 0.14075732231140137 seconds
progress:  64%|[34m██████▍   [0m| 64/100 [00:13<00:06,  5.71it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 6648 Solve Time: 0.17788171768188477 seconds
progress:  65%|[34m██████▌   [0m| 65/100 [00:13<00:06,  5.24it/s]Objective Value: 171.0 Makespan: 171 Total Energy: 6218 Solve Time: 0.1346445083618164 seconds
progress:  66%|[34m██████▌   [0m| 66/100 [00:14<00:06,  5.21it/s]Objective Value: 194.0 Makespan: 194 Total Energy: 9398 Solve Time: 0.07813405990600586 seconds
progress:  67%|[34m██████▋   [0m| 67/100 [00:14<00:05,  5.88it/s]Objective Value: 227.0 Makespan: 227 Total Energy: 8624 Solve Time: 0.16094040870666504 seconds
progress:  68%|[34m██████▊   [0m| 68/100 [00:14<00:05,  5.43it/s]Objective Value: 210.0 Makespan: 210 Total Energy: 11823 Solve Time: 0.3763892650604248 seconds
progress:  69%|[34m██████▉   [0m| 69/100 [00:14<00:07,  3.93it/s]Objective Value: 317.0 Makespan: 317 Total Energy: 8648 Solve Time: 0.212249755859375 seconds
progress:  70%|[34m███████   [0m| 70/100 [00:15<00:07,  3.82it/s]Objective Value: 383.0 Makespan: 383 Total Energy: 6841 Solve Time: 0.23763608932495117 seconds
progress:  71%|[34m███████   [0m| 71/100 [00:15<00:07,  3.67it/s]Objective Value: 177.0 Makespan: 177 Total Energy: 7466 Solve Time: 0.12516164779663086 seconds
progress:  72%|[34m███████▏  [0m| 72/100 [00:15<00:06,  4.15it/s]Objective Value: 163.0 Makespan: 163 Total Energy: 8619 Solve Time: 0.1674213409423828 seconds
progress:  73%|[34m███████▎  [0m| 73/100 [00:15<00:06,  4.24it/s]Objective Value: 195.0 Makespan: 195 Total Energy: 7365 Solve Time: 0.1733839511871338 seconds
progress:  74%|[34m███████▍  [0m| 74/100 [00:15<00:06,  4.26it/s]Objective Value: 190.0 Makespan: 190 Total Energy: 5740 Solve Time: 0.15056252479553223 seconds
progress:  75%|[34m███████▌  [0m| 75/100 [00:16<00:05,  4.40it/s]Objective Value: 138.0 Makespan: 138 Total Energy: 6857 Solve Time: 0.2113790512084961 seconds
progress:  76%|[34m███████▌  [0m| 76/100 [00:16<00:05,  4.35it/s]Objective Value: 119.0 Makespan: 119 Total Energy: 6852 Solve Time: 0.173872709274292 seconds
progress:  77%|[34m███████▋  [0m| 77/100 [00:16<00:05,  4.41it/s]Objective Value: 230.0 Makespan: 230 Total Energy: 8105 Solve Time: 0.12887215614318848 seconds
progress:  78%|[34m███████▊  [0m| 78/100 [00:16<00:04,  4.75it/s]Objective Value: 116.0 Makespan: 116 Total Energy: 6542 Solve Time: 0.16701245307922363 seconds
progress:  79%|[34m███████▉  [0m| 79/100 [00:17<00:04,  4.70it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 9346 Solve Time: 0.10478878021240234 seconds
progress:  80%|[34m████████  [0m| 80/100 [00:17<00:03,  5.36it/s]Objective Value: 186.0 Makespan: 186 Total Energy: 8957 Solve Time: 0.23264527320861816 seconds
progress:  81%|[34m████████  [0m| 81/100 [00:17<00:04,  4.62it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 6203 Solve Time: 0.11497688293457031 seconds
progress:  82%|[34m████████▏ [0m| 82/100 [00:17<00:03,  5.00it/s]Objective Value: 150.0 Makespan: 150 Total Energy: 7822 Solve Time: 0.13063383102416992 seconds
progress:  83%|[34m████████▎ [0m| 83/100 [00:17<00:03,  5.15it/s]Objective Value: 196.0 Makespan: 196 Total Energy: 8647 Solve Time: 0.10355520248413086 seconds
progress:  84%|[34m████████▍ [0m| 84/100 [00:17<00:02,  5.34it/s]Objective Value: 215.0 Makespan: 215 Total Energy: 6067 Solve Time: 0.1542353630065918 seconds
progress:  85%|[34m████████▌ [0m| 85/100 [00:18<00:02,  5.21it/s]Objective Value: 358.0 Makespan: 358 Total Energy: 6044 Solve Time: 0.24423861503601074 seconds
progress:  86%|[34m████████▌ [0m| 86/100 [00:18<00:03,  4.47it/s]Objective Value: 267.0 Makespan: 267 Total Energy: 7858 Solve Time: 0.14822006225585938 seconds
progress:  87%|[34m████████▋ [0m| 87/100 [00:18<00:02,  4.64it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7634 Solve Time: 0.1057276725769043 seconds
progress:  88%|[34m████████▊ [0m| 88/100 [00:18<00:02,  5.00it/s]Objective Value: 261.0 Makespan: 261 Total Energy: 8114 Solve Time: 0.15191149711608887 seconds
progress:  89%|[34m████████▉ [0m| 89/100 [00:19<00:02,  5.00it/s]Objective Value: 192.0 Makespan: 192 Total Energy: 9486 Solve Time: 0.12349605560302734 seconds
progress:  90%|[34m█████████ [0m| 90/100 [00:19<00:01,  5.26it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 10655 Solve Time: 0.13945531845092773 seconds
progress:  91%|[34m█████████ [0m| 91/100 [00:19<00:01,  5.30it/s]Objective Value: 197.0 Makespan: 197 Total Energy: 7221 Solve Time: 0.1446540355682373 seconds
progress:  92%|[34m█████████▏[0m| 92/100 [00:19<00:01,  5.34it/s]Objective Value: 244.0 Makespan: 244 Total Energy: 7003 Solve Time: 0.14450836181640625 seconds
progress:  93%|[34m█████████▎[0m| 93/100 [00:19<00:01,  5.38it/s]Objective Value: 393.0 Makespan: 393 Total Energy: 6356 Solve Time: 0.17612695693969727 seconds
progress:  94%|[34m█████████▍[0m| 94/100 [00:19<00:01,  5.08it/s]Objective Value: 322.0 Makespan: 322 Total Energy: 9802 Solve Time: 0.13994503021240234 seconds
progress:  95%|[34m█████████▌[0m| 95/100 [00:20<00:00,  5.09it/s]Objective Value: 199.0 Makespan: 199 Total Energy: 6363 Solve Time: 0.14607739448547363 seconds
progress:  96%|[34m█████████▌[0m| 96/100 [00:20<00:00,  5.13it/s]Objective Value: 426.0 Makespan: 426 Total Energy: 7455 Solve Time: 0.25319433212280273 seconds
progress:  97%|[34m█████████▋[0m| 97/100 [00:20<00:00,  4.55it/s]Objective Value: 91.0 Makespan: 91 Total Energy: 5873 Solve Time: 0.2075035572052002 seconds
progress:  98%|[34m█████████▊[0m| 98/100 [00:20<00:00,  4.29it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 5943 Solve Time: 0.13930010795593262 seconds
progress:  99%|[34m█████████▉[0m| 99/100 [00:21<00:00,  4.54it/s]Objective Value: 124.0 Makespan: 124 Total Energy: 6581 Solve Time: 0.2420060634613037 seconds
progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.12it/s]progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.68it/s]
mean makespan 229.16
mean energy 7931.78
mean_energy: 7931.78, meanspan_energy: 229.16
==================================================
energy_weight: 0.3, makespan_weight:0.7
-------------------------Solve Setting-------------------------
solve data name : 5x5+mix
path : ./data/SD2EC/5x5+mix
left instances: dataset[0, 100)
progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]Objective Value: 286.0 Makespan: 286 Total Energy: 7728 Solve Time: 0.21890616416931152 seconds
progress:   1%|[34m          [0m| 1/100 [00:00<00:26,  3.79it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 7092 Solve Time: 0.16419315338134766 seconds
progress:   2%|[34m▏         [0m| 2/100 [00:00<00:22,  4.39it/s]Objective Value: 81.0 Makespan: 81 Total Energy: 5225 Solve Time: 0.1533806324005127 seconds
progress:   3%|[34m▎         [0m| 3/100 [00:00<00:21,  4.54it/s]Objective Value: 274.0 Makespan: 274 Total Energy: 8450 Solve Time: 0.13353633880615234 seconds
progress:   4%|[34m▍         [0m| 4/100 [00:00<00:19,  4.81it/s]Objective Value: 252.0 Makespan: 252 Total Energy: 6406 Solve Time: 0.1297895908355713 seconds
progress:   5%|[34m▌         [0m| 5/100 [00:01<00:18,  5.14it/s]Objective Value: 204.0 Makespan: 204 Total Energy: 8720 Solve Time: 0.16863679885864258 seconds
